Output File                                                  Name                                Type        FSH File                                               Lines
CodeSystem-blocktype-cs.json                                 BlockTypeCS                         CodeSystem  codesystems/BlockTypeCS.fsh                            5 - 13
CodeSystem-resultcode-cs.json                                ResultCodeCS                        CodeSystem  codesystems/ResultCodeCS.fsh                           5 - 19
CodeSystem-temporaryrevokereason-cs.json                     TemporaryRevokeReasonCS             CodeSystem  codesystems/TemporaryRevokeReasonCS.fsh                5 - 13
StructureDefinition-checkblocks-request.json                 CheckBlocksRequest                  Logical     logical-models/CheckBlocksRequest.fsh                  5 - 19
StructureDefinition-checkblocks.json                         CheckBlocks                         Logical     logical-models/CheckBlocks.fsh                         5 - 29
StructureDefinition-deleteextendedblock-request.json         DeleteExtendedBlockRequest          Logical     logical-models/DeleteExtendedBlockRequest.fsh          5 - 23
StructureDefinition-deleteextendedblock.json                 DeleteExtendedBlock                 Logical     logical-models/DeleteExtendedBlock.fsh                 5 - 19
StructureDefinition-getallblocks-request.json                GetAllBlocksRequest                 Logical     logical-models/GetAllBlocksRequest.fsh                 5 - 12
StructureDefinition-getallblocks.json                        GetAllBlocks                        Logical     logical-models/GetAllBlocks.fsh                        5 - 39
StructureDefinition-getallblocksforpatient-request.json      GetAllBlocksForPatientRequest       Logical     logical-models/GetAllBlocksForPatientRequest.fsh       5 - 13
StructureDefinition-getallblocksforpatient.json              GetAllBlocksForPatient              Logical     logical-models/GetAllBlocksForPatient.fsh              5 - 40
StructureDefinition-getblocks-request.json                   GetBlocksRequest                    Logical     logical-models/GetBlocksRequest.fsh                    5 - 12
StructureDefinition-getblocks.json                           GetBlocks                           Logical     logical-models/GetBlocks.fsh                           5 - 40
StructureDefinition-getblocksforpatient-request.json         GetBlocksForPatientRequest          Logical     logical-models/GetBlocksForPatientRequest.fsh          5 - 13
StructureDefinition-getblocksforpatient.json                 GetBlocksForPatient                 Logical     logical-models/GetBlocksForPatient.fsh                 5 - 40
StructureDefinition-getextendedblockforpatient-request.json  GetExtendedBlocksForPatientRequest  Logical     logical-models/GetExtendedBlocksForPatientRequest.fsh  5 - 12
StructureDefinition-getextendedblockforpatient.json          GetExtendedBlocksForPatient         Logical     logical-models/GetExtendedBlocksForPatient.fsh         5 - 98
StructureDefinition-getpatientids-request.json               GetPatientIdsRequest                Logical     logical-models/GetPatientIdsRequest.fsh                5 - 11
StructureDefinition-getpatientids.json                       GetPatientIds                       Logical     logical-models/GetPatientIds.fsh                       5 - 20
StructureDefinition-registerblock-request.json               RegisterBlockRequest                Logical     logical-models/RegisterBlockRequest.fsh                5 - 23
StructureDefinition-registerblock.json                       RegisterBlock                       Logical     logical-models/RegisterBlock.fsh                       5 - 19
StructureDefinition-registerextendedblock-request.json       RegisterExtendedBlockRequest        Logical     logical-models/RegisterExtendedBlockRequest.fsh        5 - 34
StructureDefinition-registerextendedblock.json               RegisterExtendedBlock               Logical     logical-models/RegisterExtendedBlock.fsh               5 - 19
StructureDefinition-registertemporaryextendedrevoke.json     RegisterTemporaryExtendedRevoke     Logical     logical-models/RegisterTemporaryExtendedRevoke.fsh     5 - 19
StructureDefinition-registertemporaryrevoke-request.json     RegisterTemporaryRevokeRequest      Logical     logical-models/RegisterTemporaryRevokeRequest.fsh      5 - 17
StructureDefinition-registertemporaryrevoke.json             RegisterTemporaryRevoke             Logical     logical-models/RegisterTemporaryRevoke.fsh             5 - 19
StructureDefinition-revokeextendedblock-request.json         RevokeExtendedBlockRequest          Logical     logical-models/RevokeExtendedBlockRequest.fsh          5 - 23
StructureDefinition-revokeextendedblock.json                 RevokeExtendedBlock                 Logical     logical-models/RevokeExtendedBlock.fsh                 5 - 19
StructureDefinition-unregisterblock-request.json             UnregisterBlockRequest              Logical     logical-models/UnregisterBlockRequest.fsh              5 - 11
StructureDefinition-unregisterblock.json                     UnregisterBlock                     Logical     logical-models/UnregisterBlock.fsh                     5 - 19
StructureDefinition-unregistertemporaryrevoke-request.json   UnregisterTemporaryRevokeRequest    Logical     logical-models/UnregisterTemporaryRevokeRequest.fsh    5 - 11
StructureDefinition-unregistertemporaryrevoke.json           UnregisterTemporaryRevoke           Logical     logical-models/UnregisterTemporaryRevoke.fsh           5 - 19
ValueSet-blocktype-vs.json                                   BlockTypeVS                         ValueSet    valuesets/BlockTypeVS.fsh                              4 - 9
ValueSet-resultcode-vs.json                                  ResultCodeVS                        ValueSet    valuesets/ResultCodeVS.fsh                             4 - 9
ValueSet-temporaryrevokereason-vs.json                       TemporaryRevokeReasonVS             ValueSet    valuesets/TemporaryRevokeReasonVS.fsh                  4 - 9
