Output File                                                  Name                               Type     FSH File                                              Lines
StructureDefinition-hamtabarn-request.json                   HamtaBarnRequest                   Logical  logical-models/HamtaBarnRequest.fsh                   5 - 39
StructureDefinition-hamtabarn.json                           HamtaBarn                          Logical  logical-models/HamtaBarn.fsh                          5 - 13
StructureDefinition-hamtahkdbkonto-request.json              HamtaHkdbKontoRequest              Logical  logical-models/HamtaHkdbKontoRequest.fsh              5 - 39
StructureDefinition-hamtahkdbkonto.json                      HamtaHkdbKonto                     Logical  logical-models/HamtaHkdbKonto.fsh                     5 - 34
StructureDefinition-hamtahkdbtransaktioner-request.json      HamtaHkdbTransaktionerRequest      Logical  logical-models/HamtaHkdbTransaktionerRequest.fsh      5 - 40
StructureDefinition-hamtahkdbtransaktioner.json              HamtaHkdbTransaktioner             Logical  logical-models/HamtaHkdbTransaktioner.fsh             5 - 32
StructureDefinition-hamtahkdbtransaktionerwebb-request.json  HamtaHkdbTransaktionerWebbRequest  Logical  logical-models/HamtaHkdbTransaktionerWebbRequest.fsh  5 - 39
StructureDefinition-hamtahkdbtransaktionerwebb.json          HamtaHkdbTransaktionerWebb         Logical  logical-models/HamtaHkdbTransaktionerWebb.fsh         5 - 33
StructureDefinition-kontrolleraforman-request.json           KontrolleraFormanRequest           Logical  logical-models/KontrolleraFormanRequest.fsh           5 - 43
StructureDefinition-kontrolleraforman.json                   KontrolleraForman                  Logical  logical-models/KontrolleraForman.fsh                  5 - 15
StructureDefinition-kopplabarnkonto-request.json             KopplaBarnKontoRequest             Logical  logical-models/KopplaBarnKontoRequest.fsh             5 - 40
StructureDefinition-kopplabarnkonto.json                     KopplaBarnKonto                    Logical  logical-models/KopplaBarnKonto.fsh                    5 - 13
StructureDefinition-prisfraga-request.json                   PrisfragaRequest                   Logical  logical-models/PrisfragaRequest.fsh                   5 - 48
StructureDefinition-prisfraga.json                           Prisfraga                          Logical  logical-models/Prisfraga.fsh                          5 - 24
StructureDefinition-registrerahkdbtransaktion-request.json   RegistreraHkdbTransaktionRequest   Logical  logical-models/RegistreraHkdbTransaktionRequest.fsh   5 - 50
StructureDefinition-registrerahkdbtransaktion.json           RegistreraHkdbTransaktion          Logical  logical-models/RegistreraHkdbTransaktion.fsh          5 - 22
StructureDefinition-skapahkdbkonto-request.json              SkapaHkdbKontoRequest              Logical  logical-models/SkapaHkdbKontoRequest.fsh              5 - 42
StructureDefinition-skapahkdbkonto.json                      SkapaHkdbKonto                     Logical  logical-models/SkapaHkdbKonto.fsh                     5 - 13
StructureDefinition-taborthkdbkonto-request.json             TaBortHkdbKontoRequest             Logical  logical-models/TaBortHkdbKontoRequest.fsh             5 - 39
StructureDefinition-taborthkdbkonto.json                     TaBortHkdbKonto                    Logical  logical-models/TaBortHkdbKonto.fsh                    5 - 24
