Output File                                                     Name                                  Type        FSH File                                                 Lines
CodeSystem-assertiontype-cs.json                                AssertionTypeCS                       CodeSystem  codesystems/AssertionTypeCS.fsh                          5 - 14
CodeSystem-resultcode-cs.json                                   ResultCodeCS                          CodeSystem  codesystems/ResultCodeCS.fsh                             5 - 20
CodeSystem-scope-cs.json                                        ScopeCS                               CodeSystem  codesystems/ScopeCS.fsh                                  5 - 13
StructureDefinition-cancelextendedconsent-request.json          CancelExtendedConsentRequest          Logical     logical-models/CancelExtendedConsentRequest.fsh          6 - 24
StructureDefinition-cancelextendedconsent.json                  CancelExtendedConsent                 Logical     logical-models/CancelExtendedConsent.fsh                 6 - 22
StructureDefinition-checkconsent-request.json                   CheckConsentRequest                   Logical     logical-models/CheckConsentRequest.fsh                   6 - 17
StructureDefinition-checkconsent.json                           CheckConsent                          Logical     logical-models/CheckConsent.fsh                          6 - 30
StructureDefinition-deleteextendedconsent-request.json          DeleteExtendedConsentRequest          Logical     logical-models/DeleteExtendedConsentRequest.fsh          6 - 24
StructureDefinition-deleteextendedconsent.json                  DeleteExtendedConsent                 Logical     logical-models/DeleteExtendedConsent.fsh                 6 - 23
StructureDefinition-getconsentsforcareprovider-request.json     GetConsentsForCareProviderRequest     Logical     logical-models/GetConsentsForCareProviderRequest.fsh     6 - 22
StructureDefinition-getconsentsforcareprovider.json             GetConsentsForCareProvider            Logical     logical-models/GetConsentsForCareProvider.fsh            6 - 44
StructureDefinition-getconsentsforpatient-request.json          GetConsentsForPatientRequest          Logical     logical-models/GetConsentsForPatientRequest.fsh          6 - 17
StructureDefinition-getconsentsforpatient.json                  GetConsentsForPatient                 Logical     logical-models/GetConsentsForPatient.fsh                 6 - 44
StructureDefinition-getextendedconsentsforpatient-request.json  GetExtendedConsentsForPatientRequest  Logical     logical-models/GetExtendedConsentsForPatientRequest.fsh  6 - 21
StructureDefinition-getextendedconsentsforpatient.json          GetExtendedConsentsForPatient         Logical     logical-models/GetExtendedConsentsForPatient.fsh         6 - 74
StructureDefinition-registerextendedconsent-request.json        RegisterExtendedConsentRequest        Logical     logical-models/RegisterExtendedConsentRequest.fsh        6 - 50
StructureDefinition-registerextendedconsent.json                RegisterExtendedConsent               Logical     logical-models/RegisterExtendedConsent.fsh               6 - 23
ValueSet-assertiontype-vs.json                                  AssertionTypeVS                       ValueSet    valuesets/AssertionTypeVS.fsh                            4 - 9
ValueSet-resultcode-vs.json                                     ResultCodeVS                          ValueSet    valuesets/ResultCodeVS.fsh                               4 - 9
ValueSet-scope-vs.json                                          ScopeVS                               ValueSet    valuesets/ScopeVS.fsh                                    4 - 9
