Output File                                                    Name                                 Type        FSH File                                                Lines
CodeSystem-avregistreringsorsak-cs.json                        AvregistreringsorsakCS               CodeSystem  codesystems/AvregistreringsorsakCS.fsh                  5 - 14
CodeSystem-avregistreringsorsakkomplett-cs.json                AvregistreringsorsakKomplettCS       CodeSystem  codesystems/AvregistreringsorsakKomplettCS.fsh          5 - 19
CodeSystem-civilstandkod-cs.json                               CivilstandKodCS                      CodeSystem  codesystems/CivilstandKodCS.fsh                         5 - 18
CodeSystem-kon-cs.json                                         KonCS                                CodeSystem  codesystems/KonCS.fsh                                   5 - 13
CodeSystem-relationstatus-cs.json                              RelationStatusCS                     CodeSystem  codesystems/RelationStatusCS.fsh                        5 - 18
CodeSystem-relationstyp-cs.json                                RelationstypCS                       CodeSystem  codesystems/RelationstypCS.fsh                          5 - 19
StructureDefinition-lookupresidentforfullprofile-request.json  LookupResidentForFullProfileRequest  Logical     logical-models/LookupResidentForFullProfileRequest.fsh  5 - 49
StructureDefinition-lookupresidentforfullprofile.json          LookupResidentForFullProfile         Logical     logical-models/LookupResidentForFullProfile.fsh         10 - 144
ValueSet-avregistreringsorsak-vs.json                          AvregistreringsorsakVS               ValueSet    valuesets/AvregistreringsorsakVS.fsh                    1 - 6
ValueSet-avregistreringsorsakkomplett-vs.json                  AvregistreringsorsakKomplettVS       ValueSet    valuesets/AvregistreringsorsakKomplettVS.fsh            1 - 6
ValueSet-civilstandkod-vs.json                                 CivilstandKodVS                      ValueSet    valuesets/CivilstandKodVS.fsh                           1 - 6
ValueSet-kon-vs.json                                           KonVS                                ValueSet    valuesets/KonVS.fsh                                     1 - 6
ValueSet-relationstatus-vs.json                                RelationStatusVS                     ValueSet    valuesets/RelationStatusVS.fsh                          1 - 6
ValueSet-relationstyp-vs.json                                  RelationstypVS                       ValueSet    valuesets/RelationstypVS.fsh                            1 - 6
