Output File                                         Name                      Type        FSH File                                     Lines
CodeSystem-lifeline-anmalanmottagen-cs.json         AnmalanMottagenCS         CodeSystem  codesystems/AnmalanMottagenCS.fsh            4 - 13
CodeSystem-lifeline-anmalningstyp-cs.json           AnmalningsTypCS           CodeSystem  codesystems/AnmalningsTypCS.fsh              4 - 14
CodeSystem-lifeline-erroridenum-cs.json             ErrorIdEnumCS             CodeSystem  codesystems/ErrorIdEnumCS.fsh                4 - 15
CodeSystem-lifeline-kon-cs.json                     KonCS                     CodeSystem  codesystems/KonCS.fsh                        4 - 13
CodeSystem-lifeline-levande-cs.json                 LevandeCS                 CodeSystem  codesystems/LevandeCS.fsh                    4 - 13
CodeSystem-lifeline-resultcodeenum-cs.json          ResultCodeEnumCS          CodeSystem  codesystems/ResultCodeEnumCS.fsh             4 - 14
StructureDefinition-birthregistration-request.json  BirthRegistrationRequest  Logical     logical-models/BirthRegistrationRequest.fsh  5 - 67
StructureDefinition-birthregistration.json          BirthRegistration         Logical     logical-models/BirthRegistration.fsh         5 - 27
ValueSet-lifeline-anmalanmottagen-vs.json           AnmalanMottagenVS         ValueSet    valuesets/AnmalanMottagenVS.fsh              5 - 10
ValueSet-lifeline-anmalningstyp-vs.json             AnmalningsTypVS           ValueSet    valuesets/AnmalningsTypVS.fsh                5 - 10
ValueSet-lifeline-erroridenum-vs.json               ErrorIdEnumVS             ValueSet    valuesets/ErrorIdEnumVS.fsh                  5 - 10
ValueSet-lifeline-kon-vs.json                       KonVS                     ValueSet    valuesets/KonVS.fsh                          5 - 10
ValueSet-lifeline-levande-vs.json                   LevandeVS                 ValueSet    valuesets/LevandeVS.fsh                      5 - 10
ValueSet-lifeline-resultcodeenum-vs.json            ResultCodeEnumVS          ValueSet    valuesets/ResultCodeEnumVS.fsh               5 - 10
