Output File                                                 Name                              Type     FSH File                                             Lines
StructureDefinition-hamtaapoteksinfo-request.json           HamtaApoteksInfoRequest           Logical  logical-models/HamtaApoteksInfoRequest.fsh           5 - 36
StructureDefinition-hamtaapoteksinfo.json                   HamtaApoteksInfo                  Logical  logical-models/HamtaApoteksInfo.fsh                  5 - 25
StructureDefinition-hamtaapoteksinfoeget-request.json       HamtaApoteksinfoEgetRequest       Logical  logical-models/HamtaApoteksinfoEgetRequest.fsh       5 - 36
StructureDefinition-hamtaapoteksinfoeget.json               HamtaApoteksinfoEget              Logical  logical-models/HamtaApoteksinfoEget.fsh              5 - 69
StructureDefinition-kontaktuppgifterhamta-request.json      KontaktuppgifterHamtaRequest      Logical  logical-models/KontaktuppgifterHamtaRequest.fsh      5 - 35
StructureDefinition-kontaktuppgifterhamta.json              KontaktuppgifterHamta             Logical  logical-models/KontaktuppgifterHamta.fsh             5 - 21
StructureDefinition-kontaktuppgifteruppdatera-request.json  KontaktuppgifterUppdateraRequest  Logical  logical-models/KontaktuppgifterUppdateraRequest.fsh  5 - 43
StructureDefinition-skapaapotek-request.json                SkapaApotekRequest                Logical  logical-models/SkapaApotekRequest.fsh                5 - 76
StructureDefinition-skapaapotek.json                        SkapaApotek                       Logical  logical-models/SkapaApotek.fsh                       5 - 54
StructureDefinition-skapadosmottagare-request.json          SkapaDosmottagareRequest          Logical  logical-models/SkapaDosmottagareRequest.fsh          5 - 46
StructureDefinition-skapadosmottagare.json                  SkapaDosmottagare                 Logical  logical-models/SkapaDosmottagare.fsh                 5 - 23
StructureDefinition-sokdosmottagare-request.json            SokDosmottagareRequest            Logical  logical-models/SokDosmottagareRequest.fsh            5 - 41
StructureDefinition-sokdosmottagare.json                    SokDosmottagare                   Logical  logical-models/SokDosmottagare.fsh                   5 - 39
StructureDefinition-tabortdosmottagare-request.json         TaBortDosmottagareRequest         Logical  logical-models/TaBortDosmottagareRequest.fsh         5 - 36
StructureDefinition-uppdateradosmottagare-request.json      UppdateraDosmottagareRequest      Logical  logical-models/UppdateraDosmottagareRequest.fsh      5 - 44
StructureDefinition-uppdateraexpomedapotek-request.json     UppdateraExpoMedApotekRequest     Logical  logical-models/UppdateraExpoMedApotekRequest.fsh     5 - 76
StructureDefinition-uppdateraexpomedapotek.json             UppdateraExpoMedApotek            Logical  logical-models/UppdateraExpoMedApotek.fsh            5 - 54
