Output File                                                                            Name                                                         Type        FSH File                                                                        Lines
CodeSystem-hosp-operation-cs.json                                                      HospOperationCS                                              CodeSystem  codesystems/HospOperationCS.fsh                                                 4 - 12
StructureDefinition-getadmincredentialsforperson-request.json                          GetAdminCredentialsForPersonRequest                          Logical     logical-models/GetAdminCredentialsForPersonRequest.fsh                          5 - 19
StructureDefinition-getadmincredentialsforperson.json                                  GetAdminCredentialsForPerson                                 Logical     logical-models/GetAdminCredentialsForPerson.fsh                                 5 - 36
StructureDefinition-getadmincredentialsforpersonincludingprotectedperson-request.json  GetAdminCredentialsForPersonIncludingProtectedPersonRequest  Logical     logical-models/GetAdminCredentialsForPersonIncludingProtectedPersonRequest.fsh  5 - 25
StructureDefinition-getadmincredentialsforpersonincludingprotectedperson.json          GetAdminCredentialsForPersonIncludingProtectedPerson         Logical     logical-models/GetAdminCredentialsForPersonIncludingProtectedPerson.fsh         5 - 37
StructureDefinition-getcredentialsforperson-request.json                               GetCredentialsForPersonRequest                               Logical     logical-models/GetCredentialsForPersonRequest.fsh                               5 - 24
StructureDefinition-getcredentialsforperson.json                                       GetCredentialsForPerson                                      Logical     logical-models/GetCredentialsForPerson.fsh                                      5 - 63
StructureDefinition-getcredentialsforpersonincludingprotectedperson-request.json       GetCredentialsForPersonIncludingProtectedPersonRequest       Logical     logical-models/GetCredentialsForPersonIncludingProtectedPersonRequest.fsh       5 - 26
StructureDefinition-getcredentialsforpersonincludingprotectedperson.json               GetCredentialsForPersonIncludingProtectedPerson              Logical     logical-models/GetCredentialsForPersonIncludingProtectedPerson.fsh              5 - 124
StructureDefinition-gethospcredentialsforperson-request.json                           GetHospCredentialsForPersonRequest                           Logical     logical-models/GetHospCredentialsForPersonRequest.fsh                           5 - 12
StructureDefinition-gethospcredentialsforperson.json                                   GetHospCredentialsForPerson                                  Logical     logical-models/GetHospCredentialsForPerson.fsh                                  5 - 38
StructureDefinition-gethosplastupdate.json                                             GetHospLastUpdate                                            Logical     logical-models/GetHospLastUpdate.fsh                                            5 - 16
StructureDefinition-handlehospcertificationperson-request.json                         HandleHospCertificationPersonRequest                         Logical     logical-models/HandleHospCertificationPersonRequest.fsh                         5 - 21
StructureDefinition-handlehospcertificationperson.json                                 HandleHospCertificationPerson                                Logical     logical-models/HandleHospCertificationPerson.fsh                                5 - 17
ValueSet-hosp-operation-vs.json                                                        HospOperationVS                                              ValueSet    valuesets/HospOperationVS.fsh                                                   4 - 9
