Output File                                                Name                            Type        FSH File                                           Lines
CodeSystem-patientsummary-responsedetailtypecodes-cs.json  ResponseDetailTypeCodesCS       CodeSystem  codesystems/ResponseDetailTypeCodesCS.fsh          4 - 14
StructureDefinition-deleteehrextract-request.json          DeleteEhrExtractRequest         Logical     logical-models/DeleteEhrExtractRequest.fsh         5 - 22
StructureDefinition-deleteehrextract.json                  DeleteEhrExtract                Logical     logical-models/DeleteEhrExtract.fsh                5 - 13
StructureDefinition-deleteehrextractstatus-request.json    DeleteEhrExtractStatusRequest   Logical     logical-models/DeleteEhrExtractStatusRequest.fsh   5 - 22
StructureDefinition-deleteehrextractstatus.json            DeleteEhrExtractStatus          Logical     logical-models/DeleteEhrExtractStatus.fsh          5 - 13
StructureDefinition-getehrextract-request.json             GetEhrExtractRequest            Logical     logical-models/GetEhrExtractRequest.fsh            5 - 27
StructureDefinition-getehrextract.json                     GetEhrExtract                   Logical     logical-models/GetEhrExtract.fsh                   5 - 220
StructureDefinition-receiveehrextract-request.json         ReceiveEhrExtractRequest        Logical     logical-models/ReceiveEhrExtractRequest.fsh        5 - 219
StructureDefinition-receiveehrextract.json                 ReceiveEhrExtract               Logical     logical-models/ReceiveEhrExtract.fsh               5 - 13
StructureDefinition-receiveehrextractstatus-request.json   ReceiveEhrExtractStatusRequest  Logical     logical-models/ReceiveEhrExtractStatusRequest.fsh  5 - 22
StructureDefinition-receiveehrextractstatus.json           ReceiveEhrExtractStatus         Logical     logical-models/ReceiveEhrExtractStatus.fsh         5 - 13
ValueSet-patientsummary-responsedetailtypecodes-vs.json    ResponseDetailTypeCodesVS       ValueSet    valuesets/ResponseDetailTypeCodesVS.fsh            5 - 10
