Output File                                                         Name                                      Type        FSH File                                              Lines
CodeSystem-aktivitetskod-cs.json                                    AktivitetskodCS                           CodeSystem  codesystems/AktivitetskodCS.fsh                       4 - 22
CodeSystem-amne-cs.json                                             AmneCS                                    CodeSystem  codesystems/AmneCS.fsh                                4 - 14
CodeSystem-nedsattningsgrad-cs.json                                 NedsattningsgradCS                        CodeSystem  codesystems/NedsattningsgradCS.fsh                    4 - 14
CodeSystem-referenstyp-cs.json                                      ReferenstypCS                             CodeSystem  codesystems/ReferenstypCS.fsh                         4 - 12
CodeSystem-status-cs.json                                           StatusCS                                  CodeSystem  codesystems/StatusCS.fsh                              4 - 15
CodeSystem-vardkontakttyp-cs.json                                   VardkontakttypCS                          CodeSystem  codesystems/VardkontakttypCS.fsh                      4 - 12
StructureDefinition-deleteanswers-request.json                      DeleteAnswersRequest                      Logical     logical-models/DeleteAnswers.fsh                      5 - 17
StructureDefinition-deleteanswers.json                              DeleteAnswers                             Logical     logical-models/DeleteAnswers.fsh                      20 - 33
StructureDefinition-deletequestions-request.json                    DeleteQuestionsRequest                    Logical     logical-models/DeleteQuestions.fsh                    5 - 17
StructureDefinition-deletequestions.json                            DeleteQuestions                           Logical     logical-models/DeleteQuestions.fsh                    20 - 33
StructureDefinition-findallanswers-request.json                     FindAllAnswersRequest                     Logical     logical-models/FindAllAnswers.fsh                     5 - 16
StructureDefinition-findallanswers.json                             FindAllAnswers                            Logical     logical-models/FindAllAnswers.fsh                     19 - 41
StructureDefinition-findallquestions-request.json                   FindAllQuestionsRequest                   Logical     logical-models/FindAllQuestions.fsh                   5 - 19
StructureDefinition-findallquestions.json                           FindAllQuestions                          Logical     logical-models/FindAllQuestions.fsh                   22 - 44
StructureDefinition-getcertificate-request.json                     GetCertificateRequest                     Logical     logical-models/GetCertificate.fsh                     5 - 20
StructureDefinition-getcertificate.json                             GetCertificate                            Logical     logical-models/GetCertificate.fsh                     23 - 55
StructureDefinition-listcertificates-request.json                   ListCertificatesRequest                   Logical     logical-models/ListCertificates.fsh                   5 - 22
StructureDefinition-listcertificates.json                           ListCertificates                          Logical     logical-models/ListCertificates.fsh                   25 - 52
StructureDefinition-receivemedicalcertificateanswer-request.json    ReceiveMedicalCertificateAnswerRequest    Logical     logical-models/ReceiveMedicalCertificateAnswer.fsh    5 - 48
StructureDefinition-receivemedicalcertificateanswer.json            ReceiveMedicalCertificateAnswer           Logical     logical-models/ReceiveMedicalCertificateAnswer.fsh    51 - 64
StructureDefinition-receivemedicalcertificatequestion-request.json  ReceiveMedicalCertificateQuestionRequest  Logical     logical-models/ReceiveMedicalCertificateQuestion.fsh  5 - 53
StructureDefinition-receivemedicalcertificatequestion.json          ReceiveMedicalCertificateQuestion         Logical     logical-models/ReceiveMedicalCertificateQuestion.fsh  56 - 69
StructureDefinition-registermedicalcertificate-request.json         RegisterMedicalCertificateRequest         Logical     logical-models/RegisterMedicalCertificate.fsh         5 - 132
StructureDefinition-registermedicalcertificate.json                 RegisterMedicalCertificate                Logical     logical-models/RegisterMedicalCertificate.fsh         138 - 151
StructureDefinition-revokemedicalcertificate-request.json           RevokeMedicalCertificateRequest           Logical     logical-models/RevokeMedicalCertificate.fsh           5 - 37
StructureDefinition-revokemedicalcertificate.json                   RevokeMedicalCertificate                  Logical     logical-models/RevokeMedicalCertificate.fsh           40 - 53
StructureDefinition-sendmedicalcertificate-request.json             SendMedicalCertificateRequest             Logical     logical-models/SendMedicalCertificate.fsh             5 - 39
StructureDefinition-sendmedicalcertificate.json                     SendMedicalCertificate                    Logical     logical-models/SendMedicalCertificate.fsh             42 - 55
StructureDefinition-sendmedicalcertificateanswer-request.json       SendMedicalCertificateAnswerRequest       Logical     logical-models/SendMedicalCertificateAnswer.fsh       5 - 46
StructureDefinition-sendmedicalcertificateanswer.json               SendMedicalCertificateAnswer              Logical     logical-models/SendMedicalCertificateAnswer.fsh       49 - 62
StructureDefinition-sendmedicalcertificatequestion-request.json     SendMedicalCertificateQuestionRequest     Logical     logical-models/SendMedicalCertificateQuestion.fsh     5 - 46
StructureDefinition-sendmedicalcertificatequestion.json             SendMedicalCertificateQuestion            Logical     logical-models/SendMedicalCertificateQuestion.fsh     49 - 62
StructureDefinition-setcertificatestatus-request.json               SetCertificateStatusRequest               Logical     logical-models/SetCertificateStatus.fsh               5 - 25
StructureDefinition-setcertificatestatus.json                       SetCertificateStatus                      Logical     logical-models/SetCertificateStatus.fsh               28 - 41
ValueSet-aktivitetskod-vs.json                                      AktivitetskodVS                           ValueSet    valuesets/ValueSets.fsh                               18 - 23
ValueSet-amne-vs.json                                               AmneVS                                    ValueSet    valuesets/ValueSets.fsh                               32 - 37
ValueSet-nedsattningsgrad-vs.json                                   NedsattningsgradVS                        ValueSet    valuesets/ValueSets.fsh                               25 - 30
ValueSet-referenstyp-vs.json                                        ReferenstypVS                             ValueSet    valuesets/ValueSets.fsh                               11 - 16
ValueSet-status-vs.json                                             StatusVS                                  ValueSet    valuesets/ValueSets.fsh                               39 - 44
ValueSet-vardkontakttyp-vs.json                                     VardkontakttypVS                          ValueSet    valuesets/ValueSets.fsh                               4 - 9
