Output File                                                                Name                                             Type     FSH File                                                            Lines
StructureDefinition-gethsaperson-request.json                              GetHsaPersonRequest                              Logical  logical-models/GetHsaPersonRequest.fsh                              5 - 16
StructureDefinition-gethsaperson.json                                      GetHsaPerson                                     Logical  logical-models/GetHsaPerson.fsh                                     5 - 58
StructureDefinition-gethsaunit-request.json                                GetHsaUnitRequest                                Logical  logical-models/GetHsaUnitRequest.fsh                                5 - 16
StructureDefinition-gethsaunit.json                                        GetHsaUnit                                       Logical  logical-models/GetHsaUnit.fsh                                       5 - 134
StructureDefinition-gethsaunitlist-request.json                            GetHsaUnitListRequest                            Logical  logical-models/GetHsaUnitListRequest.fsh                            5 - 15
StructureDefinition-gethsaunitlist.json                                    GetHsaUnitList                                   Logical  logical-models/GetHsaUnitList.fsh                                   5 - 17
StructureDefinition-getmiuforperson-request.json                           GetMiuForPersonRequest                           Logical  logical-models/GetMiuForPersonRequest.fsh                           5 - 16
StructureDefinition-getmiuforperson.json                                   GetMiuForPerson                                  Logical  logical-models/GetMiuForPerson.fsh                                  5 - 33
StructureDefinition-getpersonswithcommissionathealthcareunit-request.json  GetPersonsWithCommissionAtHealthCareUnitRequest  Logical  logical-models/GetPersonsWithCommissionAtHealthCareUnitRequest.fsh  5 - 19
StructureDefinition-getpersonswithcommissionathealthcareunit.json          GetPersonsWithCommissionAtHealthCareUnit         Logical  logical-models/GetPersonsWithCommissionAtHealthCareUnit.fsh         5 - 24
