Output File                                                             Name                                          Type        FSH File                                                         Lines
CodeSystem-resultcode-cs.json                                           ResultCodeCS                                  CodeSystem  codesystems/ResultCodeCS.fsh                                     5 - 19
StructureDefinition-cancelextendedpatientrelation-request.json          CancelExtendedPatientRelationRequest          Logical     logical-models/CancelExtendedPatientRelationRequest.fsh          5 - 24
StructureDefinition-cancelextendedpatientrelation.json                  CancelExtendedPatientRelation                 Logical     logical-models/CancelExtendedPatientRelation.fsh                 6 - 18
StructureDefinition-checkpatientrelation-request.json                   CheckPatientRelationRequest                   Logical     logical-models/CheckPatientRelationRequest.fsh                   5 - 20
StructureDefinition-checkpatientrelation.json                           CheckPatientRelation                          Logical     logical-models/CheckPatientRelation.fsh                          6 - 22
StructureDefinition-deleteextendedpatientrelation-request.json          DeleteExtendedPatientRelationRequest          Logical     logical-models/DeleteExtendedPatientRelationRequest.fsh          5 - 24
StructureDefinition-deleteextendedpatientrelation.json                  DeleteExtendedPatientRelation                 Logical     logical-models/DeleteExtendedPatientRelation.fsh                 6 - 18
StructureDefinition-getextendedpatientrelationsforpatient-request.json  GetExtendedPatientRelationsForPatientRequest  Logical     logical-models/GetExtendedPatientRelationsForPatientRequest.fsh  5 - 13
StructureDefinition-getextendedpatientrelationsforpatient.json          GetExtendedPatientRelationsForPatient         Logical     logical-models/GetExtendedPatientRelationsForPatient.fsh         6 - 73
StructureDefinition-getpatientrelationsforcareprovider-request.json     GetPatientRelationsForCareProviderRequest     Logical     logical-models/GetPatientRelationsForCareProviderRequest.fsh     5 - 16
StructureDefinition-getpatientrelationsforcareprovider.json             GetPatientRelationsForCareProvider            Logical     logical-models/GetPatientRelationsForCareProvider.fsh            6 - 44
StructureDefinition-getpatientrelationsforpatient-request.json          GetPatientRelationsForPatientRequest          Logical     logical-models/GetPatientRelationsForPatientRequest.fsh          5 - 17
StructureDefinition-getpatientrelationsforpatient.json                  GetPatientRelationsForPatient                 Logical     logical-models/GetPatientRelationsForPatient.fsh                 6 - 47
StructureDefinition-registerextendedpatientrelation-request.json        RegisterExtendedPatientRelationRequest        Logical     logical-models/RegisterExtendedPatientRelationRequest.fsh        5 - 36
StructureDefinition-registerextendedpatientrelation.json                RegisterExtendedPatientRelation               Logical     logical-models/RegisterExtendedPatientRelation.fsh               6 - 21
ValueSet-resultcode-vs.json                                             ResultCodeVS                                  ValueSet    valuesets/ResultCodeVS.fsh                                       5 - 10
