Output File                                                  Name                               Type        FSH File                                              Lines
CodeSystem-deliverycode-cs.json                              DeliveryCodeCS                     CodeSystem  codesystems/DeliveryCodeCS.fsh                        5 - 17
CodeSystem-examinationstatuscode-cs.json                     ExaminationStatusCodeCS            CodeSystem  codesystems/ExaminationStatusCodeCS.fsh               5 - 23
CodeSystem-fetalpositioncode-cs.json                         FetalPositionCodeCS                CodeSystem  codesystems/FetalPositionCodeCS.fsh                   5 - 16
CodeSystem-referraloutcometypecode-cs.json                   ReferralOutcomeTypeCodeCS          CodeSystem  codesystems/ReferralOutcomeTypeCodeCS.fsh             5 - 14
CodeSystem-sexcode-cs.json                                   SexCodeCS                          CodeSystem  codesystems/SexCodeCS.fsh                             5 - 16
CodeSystem-typeofleavecode-cs.json                           TypeOfLeaveCodeCS                  CodeSystem  codesystems/TypeOfLeaveCodeCS.fsh                     5 - 15
CodeSystem-typeofresultcode-cs.json                          TypeOfResultCodeCS                 CodeSystem  codesystems/TypeOfResultCodeCS.fsh                    5 - 15
StructureDefinition-getimagingoutcome-request.json           GetImagingOutcomeRequest           Logical     logical-models/GetImagingOutcomeRequest.fsh           5 - 28
StructureDefinition-getimagingoutcome.json                   GetImagingOutcome                  Logical     logical-models/GetImagingOutcome.fsh                  5 - 135
StructureDefinition-getlaboratoryorderoutcome-request.json   GetLaboratoryOrderOutcomeRequest   Logical     logical-models/GetLaboratoryOrderOutcomeRequest.fsh   5 - 63
StructureDefinition-getlaboratoryorderoutcome.json           GetLaboratoryOrderOutcome          Logical     logical-models/GetLaboratoryOrderOutcome.fsh          5 - 161
StructureDefinition-getmaternitymedicalhistory-request.json  GetMaternityMedicalHistoryRequest  Logical     logical-models/GetMaternityMedicalHistoryRequest.fsh  5 - 25
StructureDefinition-getmaternitymedicalhistory.json          GetMaternityMedicalHistory         Logical     logical-models/GetMaternityMedicalHistory.fsh         5 - 127
StructureDefinition-getreferraloutcome-request.json          GetReferralOutcomeRequest          Logical     logical-models/GetReferralOutcomeRequest.fsh          5 - 32
StructureDefinition-getreferraloutcome.json                  GetReferralOutcome                 Logical     logical-models/GetReferralOutcome.fsh                 5 - 98
ValueSet-deliverycode-vs.json                                DeliveryCodeVS                     ValueSet    valuesets/DeliveryCodeVS.fsh                          4 - 9
ValueSet-examinationstatuscode-vs.json                       ExaminationStatusCodeVS            ValueSet    valuesets/ExaminationStatusCodeVS.fsh                 4 - 9
ValueSet-referraloutcometypecode-vs.json                     ReferralOutcomeTypeCodeVS          ValueSet    valuesets/ReferralOutcomeTypeCodeVS.fsh               4 - 9
ValueSet-sexcode-vs.json                                     SexCodeVS                          ValueSet    valuesets/SexCodeVS.fsh                               4 - 9
ValueSet-typeofresultcode-vs.json                            TypeOfResultCodeVS                 ValueSet    valuesets/TypeOfResultCodeVS.fsh                      4 - 9
