Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-inera.ehr-patientrelationship.json	8653	-	0	0	0	0	0	0	8	33	0	0	0	0	0	0	0	0	0	0	89	83	0	0	0	3	0	1
fsh-generated/resources/CodeSystem-resultcode-cs.json	1793	2	0	0	2	0	0	0	0	6	0	0	1	0	0	0	0	1	0	0	13	63	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-cancelextendedpatientrelation-request.json	7103	2	0	16	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	0	104	515	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-cancelextendedpatientrelation.json	2430	1	0	4	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	42	77	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-checkpatientrelation-request.json	3287	1	0	8	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	78	84	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-checkpatientrelation.json	3187	1	0	8	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	38	110	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-deleteextendedpatientrelation-request.json	6965	2	0	15	0	0	0	0	0	10	0	0	0	0	0	0	0	1	0	0	109	117	0	0	0	4	0	0
fsh-generated/resources/StructureDefinition-deleteextendedpatientrelation.json	2426	1	0	4	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	24	49	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-getextendedpatientrelationsforpatient-request.json	2787	0	0	4	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	46	48	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-getextendedpatientrelationsforpatient.json	25349	4	0	39	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	231	242	0	0	0	8	0	1
fsh-generated/resources/StructureDefinition-getpatientrelationsforcareprovider-request.json	2781	1	0	5	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	27	44	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-getpatientrelationsforcareprovider.json	9111	2	0	15	0	0	0	0	0	12	0	0	0	0	0	0	0	1	0	0	71	104	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-getpatientrelationsforpatient-request.json	2226	0	0	4	1	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	22	40	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-getpatientrelationsforpatient.json	7059	2	0	11	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	62	89	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-registerextendedpatientrelation-request.json	9865	1	0	12	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	145	85	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-registerextendedpatientrelation.json	2545	1	0	3	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	19	52	0	0	0	1	0	0
fsh-generated/resources/ValueSet-resultcode-vs.json	444	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	74	53	0	0	0	0	0	0
/input/includes/menu.xml	399	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
/fsh-generated/includes/fsh-link-references.md	1450	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/2-generella-regler.md	9483	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/1-inledning.md	8644	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
/input/pagecontent/7-tjanstekontrakt.md	22841	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
