Output File                                                        Name                                     Type        FSH File                                                    Lines
CodeSystem-kon-cs.json                                             KonCS                                    CodeSystem  codesystems/KonCS.fsh                                       5 - 15
CodeSystem-legitimerat-yrke-cs.json                                LegitimeratYrkeCS                        CodeSystem  codesystems/LegitimeratYrkeCS.fsh                           5 - 33
CodeSystem-typ-av-behorighetsbegransning-cs.json                   TypAvBehorighetsbegransningCS            CodeSystem  codesystems/TypAvBehorighetsbegransningCS.fsh               5 - 14
StructureDefinition-gethosppersonforivo-request.json               GetHospPersonForIVORequest               Logical     logical-models/GetHospPersonForIVORequest.fsh               5 - 59
StructureDefinition-gethosppersonforivo.json                       GetHospPersonForIVO                      Logical     logical-models/GetHospPersonForIVO.fsh                      6 - 177
StructureDefinition-gethosppersonforpublichealthcare-request.json  GetHospPersonForPublicHealthcareRequest  Logical     logical-models/GetHospPersonForPublicHealthcareRequest.fsh  5 - 30
StructureDefinition-gethosppersonforpublichealthcare.json          GetHospPersonForPublicHealthcare         Logical     logical-models/GetHospPersonForPublicHealthcare.fsh         6 - 116
ValueSet-kon-vs.json                                               KonVS                                    ValueSet    valuesets/KonVS.fsh                                         4 - 9
ValueSet-legitimerat-yrke-vs.json                                  LegitimeratYrkeVS                        ValueSet    valuesets/LegitimeratYrkeVS.fsh                             4 - 9
ValueSet-typ-av-behorighetsbegransning-vs.json                     TypAvBehorighetsbegransningVS            ValueSet    valuesets/TypAvBehorighetsbegransningVS.fsh                 4 - 9
