Output File                                      Name                   Type        FSH File                                  Lines
CodeSystem-messagebox-messagestatus-cs.json      MessageStatusCS        CodeSystem  codesystems/MessageStatusCS.fsh           4 - 14
CodeSystem-messagebox-resultcode-cs.json         ResultCodeCS           CodeSystem  codesystems/ResultCodeCS.fsh              4 - 14
StructureDefinition-deletemessages-request.json  DeleteMessagesRequest  Logical     logical-models/DeleteMessagesRequest.fsh  5 - 14
StructureDefinition-deletemessages.json          DeleteMessages         Logical     logical-models/DeleteMessages.fsh         5 - 18
StructureDefinition-getmessages-request.json     GetMessagesRequest     Logical     logical-models/GetMessagesRequest.fsh     5 - 14
StructureDefinition-getmessages.json             GetMessages            Logical     logical-models/GetMessages.fsh            5 - 23
StructureDefinition-listmessages-request.json    ListMessagesRequest    Logical     logical-models/ListMessagesRequest.fsh    5 - 16
StructureDefinition-listmessages.json            ListMessages           Logical     logical-models/ListMessages.fsh           5 - 25
ValueSet-messagebox-messagestatus-vs.json        MessageStatusVS        ValueSet    valuesets/MessageStatusVS.fsh             5 - 10
ValueSet-messagebox-resultcode-vs.json           ResultCodeVS           ValueSet    valuesets/ResultCodeVS.fsh                5 - 10
