Output File                                                  Name                               Type        FSH File                                              Lines
CodeSystem-activitytype-cs.json                              ActivityTypeCS                     CodeSystem  codesystems/ActivityTypeCS.fsh                        5 - 18
CodeSystem-resultcode-cs.json                                ResultCodeCS                       CodeSystem  codesystems/ResultCodeCS.fsh                          5 - 20
StructureDefinition-getaccesslogsforpatient-request.json     GetAccessLogsForPatientRequest     Logical     logical-models/GetAccessLogsForPatientRequest.fsh     5 - 17
StructureDefinition-getaccesslogsforpatient.json             GetAccessLogsForPatient            Logical     logical-models/GetAccessLogsForPatient.fsh            6 - 45
StructureDefinition-getinfologsforcareprovider-request.json  GetInfoLogsForCareProviderRequest  Logical     logical-models/GetInfoLogsForCareProviderRequest.fsh  5 - 14
StructureDefinition-getinfologsforcareprovider.json          GetInfoLogsForCareProvider         Logical     logical-models/GetInfoLogsForCareProvider.fsh         6 - 29
StructureDefinition-getinfologsforpatient-request.json       GetInfoLogsForPatientRequest       Logical     logical-models/GetInfoLogsForPatientRequest.fsh       5 - 15
StructureDefinition-getinfologsforpatient.json               GetInfoLogsForPatient              Logical     logical-models/GetInfoLogsForPatient.fsh              6 - 29
StructureDefinition-getlogsforcareprovider-request.json      GetLogsForCareProviderRequest      Logical     logical-models/GetLogsForCareProviderRequest.fsh      5 - 23
StructureDefinition-getlogsforcareprovider.json              GetLogsForCareProvider             Logical     logical-models/GetLogsForCareProvider.fsh             6 - 70
StructureDefinition-getlogsforpatient-request.json           GetLogsForPatientRequest           Logical     logical-models/GetLogsForPatientRequest.fsh           5 - 16
StructureDefinition-getlogsforpatient.json                   GetLogsForPatient                  Logical     logical-models/GetLogsForPatient.fsh                  6 - 61
StructureDefinition-getlogsforuser-request.json              GetLogsForUserRequest              Logical     logical-models/GetLogsForUserRequest.fsh              5 - 16
StructureDefinition-getlogsforuser.json                      GetLogsForUser                     Logical     logical-models/GetLogsForUser.fsh                     6 - 61
StructureDefinition-storelog-request.json                    StoreLogRequest                    Logical     logical-models/StoreLogRequest.fsh                    6 - 119
StructureDefinition-storelog.json                            StoreLog                           Logical     logical-models/StoreLog.fsh                           6 - 26
ValueSet-activitytype-vs.json                                ActivityTypeVS                     ValueSet    valuesets/ActivityTypeVS.fsh                          4 - 9
ValueSet-resultcode-vs.json                                  ResultCodeVS                       ValueSet    valuesets/ResultCodeVS.fsh                            4 - 9
