Output File                                            Name                         Type        FSH File                                        Lines
CodeSystem-assessmentcategory-cs.json                  AssessmentCategoryCS         CodeSystem  codesystems/AssessmentCategoryCS.fsh            5 - 13
CodeSystem-clinicaldocumentnotecode-cs.json            ClinicalDocumentNoteCodeCS   CodeSystem  codesystems/ClinicalDocumentNoteCodeCS.fsh      5 - 20
CodeSystem-diagnosistype-cs.json                       DiagnosisTypeCS              CodeSystem  codesystems/DiagnosisTypeCS.fsh                 5 - 13
StructureDefinition-getalertinformation-request.json   GetAlertInformationRequest   Logical     logical-models/GetAlertInformationRequest.fsh   6 - 36
StructureDefinition-getalertinformation.json           GetAlertInformation          Logical     logical-models/GetAlertInformation.fsh          6 - 155
StructureDefinition-getcaredocumentation-request.json  GetCareDocumentationRequest  Logical     logical-models/GetCareDocumentationRequest.fsh  6 - 42
StructureDefinition-getcaredocumentation.json          GetCareDocumentation         Logical     logical-models/GetCareDocumentation.fsh         6 - 254
StructureDefinition-getdiagnosis-request.json          GetDiagnosisRequest          Logical     logical-models/GetDiagnosisRequest.fsh          6 - 36
StructureDefinition-getdiagnosis.json                  GetDiagnosis                 Logical     logical-models/GetDiagnosis.fsh                 6 - 179
StructureDefinition-getfunctionalstatus-request.json   GetFunctionalStatusRequest   Logical     logical-models/GetFunctionalStatusRequest.fsh   6 - 36
StructureDefinition-getfunctionalstatus.json           GetFunctionalStatus          Logical     logical-models/GetFunctionalStatus.fsh          6 - 207
ValueSet-assessmentcategory-vs.json                    AssessmentCategoryVS         ValueSet    valuesets/AssessmentCategoryVS.fsh              5 - 10
ValueSet-clinicaldocumentnotecode-vs.json              ClinicalDocumentNoteCodeVS   ValueSet    valuesets/ClinicalDocumentNoteCodeVS.fsh        5 - 10
ValueSet-diagnosistype-vs.json                         DiagnosisTypeVS              ValueSet    valuesets/DiagnosisTypeVS.fsh                   5 - 10
