Output File                                             Name                          Type        FSH File                                         Lines
CodeSystem-errorcode-cs.json                            ErrorCodeCS                   CodeSystem  codesystems/ErrorCodeCS.fsh                      6 - 13
CodeSystem-nonreplaceable-cs.json                       NonReplaceableCS              CodeSystem  codesystems/NonReplaceableCS.fsh                 6 - 14
CodeSystem-prescriptionstatus-cs.json                   PrescriptionStatusCS          CodeSystem  codesystems/PrescriptionStatusCS.fsh             6 - 14
CodeSystem-resultcode-cs.json                           ResultCodeCS                  CodeSystem  codesystems/ResultCodeCS.fsh                     6 - 15
CodeSystem-typeofprescription-cs.json                   TypeOfPrescriptionCS          CodeSystem  codesystems/TypeOfPrescriptionCS.fsh             6 - 14
StructureDefinition-getmedicationhistory-request.json   GetMedicationHistoryRequest   Logical     logical-models/GetMedicationHistoryRequest.fsh   5 - 28
StructureDefinition-getmedicationhistory.json           GetMedicationHistory          Logical     logical-models/GetMedicationHistory.fsh          5 - 180
StructureDefinition-getvaccinationhistory-request.json  GetVaccinationHistoryRequest  Logical     logical-models/GetVaccinationHistoryRequest.fsh  5 - 24
StructureDefinition-getvaccinationhistory.json          GetVaccinationHistory         Logical     logical-models/GetVaccinationHistory.fsh         5 - 124
ValueSet-errorcode-vs.json                              ErrorCodeVS                   ValueSet    valuesets/ErrorCodeVS.fsh                        4 - 9
ValueSet-prescriptionstatus-vs.json                     PrescriptionStatusVS          ValueSet    valuesets/PrescriptionStatusVS.fsh               4 - 9
ValueSet-resultcode-vs.json                             ResultCodeVS                  ValueSet    valuesets/ResultCodeVS.fsh                       4 - 9
ValueSet-typeofprescription-vs.json                     TypeOfPrescriptionVS          ValueSet    valuesets/TypeOfPrescriptionVS.fsh               4 - 9
