Output File                                                 Name                              Type        FSH File                                      Lines
CodeSystem-resultcode-cs.json                               ResultCodeCS                      CodeSystem  codesystems/ResultCodeCS.fsh                  5 - 14
StructureDefinition-deleteactivity.json                     DeleteActivity                    Logical     logical-models/DeleteActivity.fsh             5 - 23
StructureDefinition-deletecareencounter.json                DeleteCareEncounter               Logical     logical-models/DeleteCareEncounter.fsh        5 - 23
StructureDefinition-deletecondition.json                    DeleteCondition                   Logical     logical-models/DeleteCondition.fsh            5 - 23
StructureDefinition-deletelaboratoryreport.json             DeleteLaboratoryReport            Logical     logical-models/DeleteLaboratoryReport.fsh     5 - 23
StructureDefinition-deleteprescription.json                 DeletePrescription                Logical     logical-models/DeletePrescription.fsh         5 - 24
StructureDefinition-deleteprescriptionreason.json           DeletePrescriptionReason          Logical     logical-models/DeletePrescriptionReason.fsh   5 - 24
StructureDefinition-processactivity-request.json            ProcessActivityRequest            Logical     logical-models/ProcessActivity.fsh            23 - 80
StructureDefinition-processactivity.json                    ProcessActivity                   Logical     logical-models/ProcessActivity.fsh            5 - 18
StructureDefinition-processcareencounter-request.json       ProcessCareEncounterRequest       Logical     logical-models/ProcessCareEncounter.fsh       29 - 76
StructureDefinition-processcareencounter.json               ProcessCareEncounter              Logical     logical-models/ProcessCareEncounter.fsh       10 - 24
StructureDefinition-processcondition-request.json           ProcessConditionRequest           Logical     logical-models/ProcessCondition.fsh           24 - 80
StructureDefinition-processcondition.json                   ProcessCondition                  Logical     logical-models/ProcessCondition.fsh           5 - 19
StructureDefinition-processlaboratoryreport-request.json    ProcessLaboratoryReportRequest    Logical     logical-models/ProcessLaboratoryReport.fsh    23 - 74
StructureDefinition-processlaboratoryreport.json            ProcessLaboratoryReport           Logical     logical-models/ProcessLaboratoryReport.fsh    5 - 18
StructureDefinition-processprescriptionreason-request.json  ProcessPrescriptionReasonRequest  Logical     logical-models/ProcessPrescriptionReason.fsh  33 - 156
StructureDefinition-processprescriptionreason.json          ProcessPrescriptionReason         Logical     logical-models/ProcessPrescriptionReason.fsh  15 - 28
ValueSet-resultcode-vs.json                                 ResultCodeVS                      ValueSet    valuesets/ResultCodeVS.fsh                    5 - 10
