Output File                                                  Name                               Type        FSH File                                              Lines
CodeSystem-result-code-cs.json                               ResultCodeCS                       CodeSystem  codesystems/ResultCodeCS.fsh                          4 - 13
StructureDefinition-cancelbooking-request.json               CancelBookingRequest               Logical     logical-models/CancelBookingRequest.fsh               5 - 22
StructureDefinition-cancelbooking.json                       CancelBooking                      Logical     logical-models/CancelBooking.fsh                      5 - 23
StructureDefinition-getallcaretypes-request.json             GetAllCareTypesRequest             Logical     logical-models/GetAllCareTypesRequest.fsh             5 - 27
StructureDefinition-getallcaretypes.json                     GetAllCareTypes                    Logical     logical-models/GetAllCareTypes.fsh                    5 - 28
StructureDefinition-getallhealthcarefacilities-request.json  GetAllHealthcareFacilitiesRequest  Logical     logical-models/GetAllHealthcareFacilitiesRequest.fsh  5 - 22
StructureDefinition-getallhealthcarefacilities.json          GetAllHealthcareFacilities         Logical     logical-models/GetAllHealthcareFacilities.fsh         5 - 27
StructureDefinition-getallperformers-request.json            GetAllPerformersRequest            Logical     logical-models/GetAllPerformersRequest.fsh            5 - 28
StructureDefinition-getallperformers.json                    GetAllPerformers                   Logical     logical-models/GetAllPerformers.fsh                   5 - 38
StructureDefinition-getalltimetypes-request.json             GetAllTimeTypesRequest             Logical     logical-models/GetAllTimeTypesRequest.fsh             5 - 23
StructureDefinition-getalltimetypes.json                     GetAllTimeTypes                    Logical     logical-models/GetAllTimeTypes.fsh                    5 - 27
StructureDefinition-getavailabledates-request.json           GetAvailableDatesRequest           Logical     logical-models/GetAvailableDatesRequest.fsh           5 - 57
StructureDefinition-getavailabledates.json                   GetAvailableDates                  Logical     logical-models/GetAvailableDates.fsh                  5 - 57
StructureDefinition-getavailabletimeslots-request.json       GetAvailableTimeslotsRequest       Logical     logical-models/GetAvailableTimeslotsRequest.fsh       5 - 57
StructureDefinition-getavailabletimeslots.json               GetAvailableTimeslots              Logical     logical-models/GetAvailableTimeslots.fsh              5 - 109
StructureDefinition-getbookingdetails-request.json           GetBookingDetailsRequest           Logical     logical-models/GetBookingDetailsRequest.fsh           5 - 17
StructureDefinition-getbookingdetails.json                   GetBookingDetails                  Logical     logical-models/GetBookingDetails.fsh                  10 - 125
StructureDefinition-getsubjectofcareschedule-request.json    GetSubjectOfCareScheduleRequest    Logical     logical-models/GetSubjectOfCareScheduleRequest.fsh    5 - 19
StructureDefinition-getsubjectofcareschedule.json            GetSubjectOfCareSchedule           Logical     logical-models/GetSubjectOfCareSchedule.fsh           5 - 118
StructureDefinition-makebooking-request.json                 MakeBookingRequest                 Logical     logical-models/MakeBookingRequest.fsh                 5 - 142
StructureDefinition-makebooking.json                         MakeBooking                        Logical     logical-models/MakeBooking.fsh                        5 - 28
StructureDefinition-updatebooking-request.json               UpdateBookingRequest               Logical     logical-models/UpdateBookingRequest.fsh               5 - 137
StructureDefinition-updatebooking.json                       UpdateBooking                      Logical     logical-models/UpdateBooking.fsh                      5 - 23
ValueSet-result-code-vs.json                                 ResultCodeVS                       ValueSet    valuesets/ResultCodeVS.fsh                            4 - 9
