Output File                                                      Name                                   Type        FSH File                                           Lines
CodeSystem-amneskod-cs.json                                      AmneskodCS                             CodeSystem  codesystems/AmneskodCS.fsh                         4 - 16
CodeSystem-errorid-cs.json                                       ErrorIdCS                              CodeSystem  codesystems/ResultkodCS.fsh                        15 - 26
CodeSystem-handelskod-cs.json                                    HandelskodCS                           CodeSystem  codesystems/HandelskodCS.fsh                       4 - 26
CodeSystem-part-cs.json                                          PartCS                                 CodeSystem  codesystems/PartCS.fsh                             4 - 15
CodeSystem-resultkod-cs.json                                     ResultkodCS                            CodeSystem  codesystems/ResultkodCS.fsh                        4 - 13
CodeSystem-statuskod-cs.json                                     StatuskodCS                            CodeSystem  codesystems/StatuskodCS.fsh                        4 - 15
StructureDefinition-certificatestatusupdateforcare-request.json  CertificateStatusUpdateForCareRequest  Logical     logical-models/CertificateStatusUpdateForCare.fsh  22 - 64
StructureDefinition-certificatestatusupdateforcare.json          CertificateStatusUpdateForCare         Logical     logical-models/CertificateStatusUpdateForCare.fsh  5 - 20
StructureDefinition-createdraftcertificate-request.json          CreateDraftCertificateRequest          Logical     logical-models/CreateDraftCertificate.fsh          26 - 52
StructureDefinition-createdraftcertificate.json                  CreateDraftCertificate                 Logical     logical-models/CreateDraftCertificate.fsh          5 - 24
StructureDefinition-getcertificate-request.json                  GetCertificateRequest                  Logical     logical-models/GetCertificate.fsh                  67 - 83
StructureDefinition-getcertificate.json                          GetCertificate                         Logical     logical-models/GetCertificate.fsh                  5 - 65
StructureDefinition-listcertificatesforcare-request.json         ListCertificatesForCareRequest         Logical     logical-models/ListCertificatesForCare.fsh         39 - 52
StructureDefinition-listcertificatesforcare.json                 ListCertificatesForCare                Logical     logical-models/ListCertificatesForCare.fsh         5 - 37
StructureDefinition-listcertificatesforcarewithqa-request.json   ListCertificatesForCareWithQARequest   Logical     logical-models/ListCertificatesForCareWithQA.fsh   47 - 63
StructureDefinition-listcertificatesforcarewithqa.json           ListCertificatesForCareWithQA          Logical     logical-models/ListCertificatesForCareWithQA.fsh   5 - 45
StructureDefinition-listcertificatesforcitizan-request.json      ListCertificatesForCitizanRequest      Logical     logical-models/ListCertificatesForCitizen.fsh      41 - 53
StructureDefinition-listcertificatesforcitizan.json              ListCertificatesForCitizan             Logical     logical-models/ListCertificatesForCitizen.fsh      5 - 39
StructureDefinition-listsickleavesforcare-request.json           ListSickLeavesForCareRequest           Logical     logical-models/ListSickLeavesForCare.fsh           37 - 47
StructureDefinition-listsickleavesforcare.json                   ListSickLeavesForCare                  Logical     logical-models/ListSickLeavesForCare.fsh           5 - 35
StructureDefinition-registercertificate-request.json             RegisterCertificateRequest             Logical     logical-models/RegisterCertificate.fsh             22 - 52
StructureDefinition-registercertificate.json                     RegisterCertificate                    Logical     logical-models/RegisterCertificate.fsh             5 - 20
StructureDefinition-revokecertificate-request.json               RevokeCertificateRequest               Logical     logical-models/RevokeCertificate.fsh               22 - 42
StructureDefinition-revokecertificate.json                       RevokeCertificate                      Logical     logical-models/RevokeCertificate.fsh               5 - 20
StructureDefinition-sendcertificatetorecipient-request.json      SendCertificateToRecipientRequest      Logical     logical-models/SendCertificateToRecipient.fsh      22 - 41
StructureDefinition-sendcertificatetorecipient.json              SendCertificateToRecipient             Logical     logical-models/SendCertificateToRecipient.fsh      5 - 20
StructureDefinition-sendmessagetocare-request.json               SendMessageToCareRequest               Logical     logical-models/SendMessageToCare.fsh               22 - 58
StructureDefinition-sendmessagetocare.json                       SendMessageToCare                      Logical     logical-models/SendMessageToCare.fsh               5 - 20
StructureDefinition-sendmessagetorecipient-request.json          SendMessageToRecipientRequest          Logical     logical-models/SendMessageToRecipient.fsh          22 - 49
StructureDefinition-sendmessagetorecipient.json                  SendMessageToRecipient                 Logical     logical-models/SendMessageToRecipient.fsh          5 - 20
StructureDefinition-setcertificatestatus-request.json            SetCertificateStatusRequest            Logical     logical-models/SetCertificateStatus.fsh            22 - 33
StructureDefinition-setcertificatestatus.json                    SetCertificateStatus                   Logical     logical-models/SetCertificateStatus.fsh            5 - 20
ValueSet-amneskod-vs.json                                        AmneskodVS                             ValueSet    valuesets/ValueSets.fsh                            4 - 9
ValueSet-errorid-vs.json                                         ErrorIdVS                              ValueSet    valuesets/ValueSets.fsh                            39 - 44
ValueSet-handelskod-vs.json                                      HandelskodVS                           ValueSet    valuesets/ValueSets.fsh                            11 - 16
ValueSet-part-vs.json                                            PartVS                                 ValueSet    valuesets/ValueSets.fsh                            25 - 30
ValueSet-resultkod-vs.json                                       ResultkodVS                            ValueSet    valuesets/ValueSets.fsh                            32 - 37
ValueSet-statuskod-vs.json                                       StatuskodVS                            ValueSet    valuesets/ValueSets.fsh                            18 - 23
